股票代码,股票简称,最新价,最新涨跌幅,涨停[20251028],首次涨停时间[20251028],最终涨停时间[20251028],涨停明细数据[20251028],连续涨停天数[20251028],涨停原因类别[20251028],涨停封单量[20251028],涨停封单额[20251028],涨停封单量占成交量比[20251028],涨停封单量占流通a股比[20251028],涨停开板次数[20251028],a股市值(不含限售股)[20251028],几天几板[20251028],涨停类型[20251028],market_code,code
000969.SZ,安泰科技,22.98,10.004786979,涨停, 09:30:33, 13:40:06,"[{""code"":""000969.SZ"",""time"":1761615033000,""openTime"":1761629940000,""duration"":9522000,""updatedTime"":1761629940000,""firstVol"":3100689.0,""highestVol"":4.540118E7,""firstVolDivLTGB"":0.003001073020735573,""firstVolDivVol"":0.078552,""highestVolDivLTGB"":0.04394257418514384,""highestVolDivVol"":1.041424},{""code"":""000969.SZ"",""time"":1761629973000,""openTime"":1761629976000,""duration"":0,""updatedTime"":1761629976000,""firstVol"":1.471E7,""highestVol"":1.471E7,""firstVolDivLTGB"":0.014237411147980425,""firstVolDivVol"":0.176896,""highestVolDivLTGB"":0.014237411147980425,""highestVolDivVol"":0.176896},{""code"":""000969.SZ"",""time"":1761630006000,""openTime"":null,""duration"":4794000,""updatedTime"":1761637482000,""firstVol"":3.982843E7,""highestVol"":4.730743E7,""firstVolDivLTGB"":0.03854886018277077,""firstVolDivVol"":0.424513,""highestVolDivLTGB"":0.0457875820030118,""highestVolDivVol"":0.500726}]",2,可控核聚变+钨钼材料+稀土永磁+央企,14381892,330495878.16,14.324004543677681,1.3919844288908938,2,23742786000.000,2天2板,缩量涨停,33,000969
603162.SH,海通发展,11.95,10.036832413,涨停, 13:07:05, 13:07:05,"[{""code"":""603162.SH"",""time"":1761628025000,""openTime"":null,""duration"":6777000,""updatedTime"":1761636695000,""firstVol"":3.5375557E7,""highestVol"":3.5930457E7,""firstVolDivLTGB"":0.1269716274583976,""firstVolDivVol"":0.728117,""highestVolDivLTGB"":0.1289633008637567,""highestVolDivVol"":0.739164}]",1,海峡两岸+干散货航运+百船计划,7992146,95506144.7,14.54709329740359,2.8685789583613412,0,3329388700.000,首板涨停,放量涨停,17,603162
000908.SZ,*ST景峰,8.07,4.941482445,涨停, 09:25:00, 09:25:00,"[{""code"":""000908.SZ"",""time"":1761614700000,""openTime"":null,""duration"":14448000,""updatedTime"":1761637476000,""firstVol"":7980107.0,""highestVol"":1.0665061E7,""firstVolDivLTGB"":0.009070629293669872,""firstVolDivVol"":6.310914,""highestVolDivLTGB"":0.012122495942144146,""highestVolDivVol"":5.701293}]",3,重整受理+创新药+医药制造+ST板块,9013561,72739437.27,442.87481715906586,1.0245310049963028,0,7099779000.000,3天3板,一字涨停||缩量涨停,33,000908
000011.SZ,深物业A,11.06,10.049751244,涨停, 13:25:06, 13:25:06,"[{""code"":""000011.SZ"",""time"":1761629106000,""openTime"":null,""duration"":5694000,""updatedTime"":1761637503000,""firstVol"":5.0793447E7,""highestVol"":5.1004147E7,""firstVolDivLTGB"":0.09647826508818473,""firstVolDivVol"":1.651071,""highestVolDivLTGB"":0.09687847361221108,""highestVolDivVol"":1.654291}]",1,深圳国资+房地产+半年报增长,7336766,81144631.96,20.057554468987263,1.3935625495902664,0,5822819500.000,首板涨停,放量涨停,33,000011
002717.SZ,ST岭南,1.94,4.864864865,涨停, 10:42:54, 10:42:54,"[{""code"":""002717.SZ"",""time"":1761619374000,""openTime"":null,""duration"":10056000,""updatedTime"":1761637470000,""firstVol"":2.8104E7,""highestVol"":3.6923E7,""firstVolDivLTGB"":0.017399702069106522,""firstVolDivVol"":0.19783,""highestVolDivLTGB"":0.02285970678542628,""highestVolDivVol"":0.258651}]",1,生态文旅+水务治理+中山国资+ST板块,14845700,28800658,9.93589524787434,0.9191245267838554,0,3133488100.000,4天3板,放量涨停,33,002717
600802.SH,福建水泥,7.1,10.07751938,涨停, 09:32:25, 09:33:07,"[{""code"":""600802.SH"",""time"":1761615145000,""openTime"":1761615169000,""duration"":21000,""updatedTime"":1761615169000,""firstVol"":1098140.0,""highestVol"":6719140.0,""firstVolDivLTGB"":0.002396385890272612,""firstVolDivVol"":0.043464,""highestVolDivLTGB"":0.014662658942180704,""highestVolDivVol"":0.252643},{""code"":""600802.SH"",""time"":1761615187000,""openTime"":null,""duration"":14232000,""updatedTime"":1761636676000,""firstVol"":1.1133E7,""highestVol"":1.9731816E7,""firstVolDivLTGB"":0.024294683843958866,""firstVolDivVol"":0.357131,""highestVolDivLTGB"":0.043059214172924555,""highestVolDivVol"":0.607773}]",2,水泥+扭亏+海峡两岸+福建国资,6892799,48938872.9,17.22921067517329,1.5041621531029896,1,3253563600.000,2天2板,放量涨停,17,600802
601606.SH,长城军工,54.98,10.004001601,涨停, 13:20:33, 13:49:06,"[{""code"":""601606.SH"",""time"":1761628833000,""openTime"":1761629586000,""duration"":750000,""updatedTime"":1761629586000,""firstVol"":2.9762707E7,""highestVol"":3.5878207E7,""firstVolDivLTGB"":0.04109574686659623,""firstVolDivVol"":0.374219,""highestVolDivLTGB"":0.04953990619533838,""highestVolDivVol"":0.443463},{""code"":""601606.SH"",""time"":1761629634000,""openTime"":1761629652000,""duration"":15000,""updatedTime"":1761629652000,""firstVol"":907900.0,""highestVol"":4121500.0,""firstVolDivLTGB"":0.001253610048984547,""firstVolDivVol"":0.00989,""highestVolDivLTGB"":0.0056908842569554025,""highestVolDivVol"":0.044838},{""code"":""601606.SH"",""time"":1761630546000,""openTime"":null,""duration"":4257000,""updatedTime"":1761636693000,""firstVol"":9168701.0,""highestVol"":1.1710101E7,""firstVolDivLTGB"":0.012659957825459481,""firstVolDivVol"":0.084731,""highestVolDivLTGB"":0.016169071801105838,""highestVolDivVol"":0.107923}]",1,弹药装备+军工投资+季度盈利,3845036,211400079.28,3.4301526867545653,0.530914832944966,2,39818077000.000,首板涨停,放量涨停,17,601606
000752.SZ,ST西发,11.76,5,涨停, 09:25:00, 09:25:00,"[{""code"":""000752.SZ"",""time"":1761614700000,""openTime"":null,""duration"":14496000,""updatedTime"":1761637452000,""firstVol"":2571600.0,""highestVol"":2591700.0,""firstVolDivLTGB"":0.00974982830031432,""firstVolDivVol"":7.094069,""highestVolDivLTGB"":0.009826034377789946,""highestVolDivVol"":4.060316}]",1,啤酒+三季报大增+ST板块+预重整,1725499,20291868.24,107.7089839519451,0.654196569542855,0,3101799900.000,首板涨停,一字涨停||缩量涨停,33,000752
600556.SH,天下秀,6.11,10.09009009,涨停, 09:49:28, 10:04:10,"[{""code"":""600556.SH"",""time"":1761616168000,""openTime"":1761616180000,""duration"":9000,""updatedTime"":1761616180000,""firstVol"":5.3982E7,""highestVol"":5.3982E7,""firstVolDivLTGB"":0.029861468905182507,""firstVolDivVol"":1.105207,""highestVolDivLTGB"":0.029861468905182507,""highestVolDivVol"":1.105207},{""code"":""600556.SH"",""time"":1761616510000,""openTime"":1761616597000,""duration"":84000,""updatedTime"":1761616597000,""firstVol"":6.8188313E7,""highestVol"":8.2380113E7,""firstVolDivLTGB"":0.03772003979745753,""firstVolDivVol"":0.567994,""highestVolDivLTGB"":0.04557058246739508,""highestVolDivVol"":0.671516},{""code"":""600556.SH"",""time"":1761617050000,""openTime"":null,""duration"":12363000,""updatedTime"":1761636679000,""firstVol"":6.38454E7,""highestVol"":7.78559E7,""firstVolDivLTGB"":0.0353176508250702,""firstVolDivVol"":0.376855,""highestVolDivLTGB"":0.04306790294792706,""highestVolDivVol"":0.456181}]",1,AI营销+红人经济+出海业务,12160683,74301773.13,6.392232691829788,0.6726980424405942,2,11045338100.000,首板涨停,放量涨停,17,600556
920748.BJ,路桥信息,59.77,29.991300565,涨停, 13:08:41, 13:41:23,"[{""code"":""920748.BJ"",""time"":1761628121000,""openTime"":1761629846000,""duration"":1722000,""updatedTime"":1761629846000,""firstVol"":237763.0,""highestVol"":2688884.0,""firstVolDivLTGB"":0.003813508384247503,""firstVolDivVol"":0.039457,""highestVolDivLTGB"":0.04312732291512541,""highestVolDivVol"":0.425751},{""code"":""920748.BJ"",""time"":1761629909000,""openTime"":1761629969000,""duration"":57000,""updatedTime"":1761629969000,""firstVol"":19872.0,""highestVol"":657225.0,""firstVolDivLTGB"":3.187293170584421E-4,""firstVolDivVol"":0.002749,""highestVolDivLTGB"":0.010541308142297435,""highestVolDivVol"":0.090641},{""code"":""920748.BJ"",""time"":1761629981000,""openTime"":1761630005000,""duration"":21000,""updatedTime"":1761630005000,""firstVol"":24623.0,""highestVol"":36628.0,""firstVolDivLTGB"":3.9493115810839476E-4,""firstVolDivVol"":0.00334,""highestVolDivLTGB"":5.874807480483403E-4,""highestVolDivVol"":0.004967},{""code"":""920748.BJ"",""time"":1761630083000,""openTime"":null,""duration"":4719000,""updatedTime"":1761636599000,""firstVol"":70627.0,""highestVol"":617307.0,""firstVolDivLTGB"":0.0011327946596158712,""firstVolDivVol"":0.009439,""highestVolDivLTGB"":0.009901058701962345,""highestVolDivVol"":0.082416}]",1,厦门国资+智慧交通+低空经济,506795,30291137.15,6.605580519340869,0.8128543892845872,3,3726514600.000,首板涨停,放量涨停,151,920748
002196.SZ,方正电机,9.92,9.977827051,涨停, 09:31:00, 09:31:00,"[{""code"":""002196.SZ"",""time"":1761615060000,""openTime"":null,""duration"":14358000,""updatedTime"":1761637482000,""firstVol"":4.5498389E7,""highestVol"":6.1667489E7,""firstVolDivLTGB"":0.09317990738150403,""firstVolDivVol"":1.882611,""highestVolDivLTGB"":0.12629394226397594,""highestVolDivVol"":2.407089}]",1,三季报暴增+人形机器人+新能源电机+国企改革,11576000,114833920,33.13694863091674,2.37074461658036,0,4843791200.000,首板涨停,放量涨停,33,002196
002629.SZ,仁智股份,9.56,10.01150748,涨停, 11:24:48, 11:24:48,"[{""code"":""002629.SZ"",""time"":1761621888000,""openTime"":null,""duration"":7527000,""updatedTime"":1761637485000,""firstVol"":5.14994E7,""highestVol"":5.14994E7,""firstVolDivLTGB"":0.12166335829036184,""firstVolDivVol"":1.648899,""highestVolDivLTGB"":0.12166335829036184,""highestVolDivVol"":1.648899}]",1,油服工程+光伏+新材料+减亏,9405536,89916924.16,26.491953481935752,2.2219852974615173,0,4046693000.000,首板涨停,放量涨停,33,002629
600408.SH,安泰集团,3.23,9.863945578,涨停, 14:35:59, 14:35:59,"[{""code"":""600408.SH"",""time"":1761633359000,""openTime"":null,""duration"":1443000,""updatedTime"":1761636671000,""firstVol"":8.50071E7,""highestVol"":9.0449E7,""firstVolDivLTGB"":0.08443295589988081,""firstVolDivVol"":0.440211,""highestVolDivLTGB"":0.08983810091378626,""highestVolDivVol"":0.463882}]",1,焦炭+型钢+煤炭板块+减亏,27635680,89263246.4,12.063778858961442,2.7449026618990864,0,3251964000.000,9天5板,放量涨停,17,600408
600302.SH,标准股份,8.15,9.986504723,涨停, 09:25:02, 09:25:02,"[{""code"":""600302.SH"",""time"":1761614702000,""openTime"":null,""duration"":14431000,""updatedTime"":1761636677000,""firstVol"":1.5638E7,""highestVol"":1.5638E7,""firstVolDivLTGB"":0.04519525117270955,""firstVolDivVol"":10.154545,""highestVolDivLTGB"":0.04519525117270955,""highestVolDivVol"":10.154545}]",1,控制权变更+国企改革+缝制设备+机器人,7658200,62414330,143.8186632612819,2.2132898870114097,0,2819979900.000,首板涨停,一字涨停||缩量涨停,17,600302
300300.SZ,海峡创新,9.19,19.973890339,涨停, 09:40:42, 09:41:27,"[{""code"":""300300.SZ"",""time"":1761615642000,""openTime"":1761615663000,""duration"":18000,""updatedTime"":1761615663000,""firstVol"":3.9249019E7,""highestVol"":3.9249019E7,""firstVolDivLTGB"":0.05886134902738195,""firstVolDivVol"":0.356829,""highestVolDivLTGB"":0.05886134902738195,""highestVolDivVol"":0.356829},{""code"":""300300.SZ"",""time"":1761615687000,""openTime"":null,""duration"":13716000,""updatedTime"":1761637500000,""firstVol"":4.4748801E7,""highestVol"":4.6606657E7,""firstVolDivLTGB"":0.0671093153746813,""firstVolDivVol"":0.356937,""highestVolDivLTGB"":0.06989552285820122,""highestVolDivVol"":0.363197}]",2,海峡两岸+智慧城市+算力+摘帽,14856935,136535232.65,10.956343973626783,2.228079220303893,1,6127934400.000,2天2板,放量涨停,33,300300
001288.SZ,运机集团,29.61,9.992570579,涨停, 10:33:24, 10:33:24,"[{""code"":""001288.SZ"",""time"":1761618804000,""openTime"":null,""duration"":10599000,""updatedTime"":1761637497000,""firstVol"":1.5013993E7,""highestVol"":1.5224093E7,""firstVolDivLTGB"":0.09894012108657997,""firstVolDivVol"":2.015973,""highestVolDivLTGB"":0.10032465080097977,""highestVolDivVol"":2.043717}]",1,机器人+三季报增长+华为合作+智能输送,2185108,64701047.88,21.846922530642416,1.4399557140279378,0,4493266500.000,首板涨停,放量涨停,33,001288
